ccc_srvqful_xvaw_std:ccc_rocviof9p2:VA::ITM_KVA_DISKS                                                                                                                                                                                                          ,ccc_svc_3ntc_std:PCLEOCW4100:NT:LEOCDPS_PCR_CCSM_MY_06:ITM_NT_Services                                                                                                                                                                                         ,ccc_svc_3ntc_std:PCLEOCW4100:NT:LEOCDPS_PCR_CCSM_MY_05:ITM_NT_Services                                                                                                                                                                                         ,ccc_svc_3ntc_std:PCLEOVW4100:NT:LeoVso_PCR_CCSM_03:ITM_NT_Services                                                                                                                                                                                             ,ccc_svc_3ntc_std:PCLEOCW4100:NT:LEOCDPS_PCR_CCSM_SG_03:ITM_NT_Services                                                                                                                                                                                         ,ccc_svc_3ntc_std:PCLEOCW4100:NT:LEOCDPS_PCR_CCSM_SG_09:ITM_NT_Services                                                                                                                                                                                         ,ccc_fss_xuxw_std:ccc_pchix101:KUX::ITM_Disk                                                                                                                                                                                                                    ,ccc_srvqful_xvaw_std:ccc_rocviof9p1:VA::ITM_KVA_DISKS                                                                                                                                                                                                          
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0
